"0","#This loads the data file as the variable ""data"""
"0","data_dt <- read.csv('dt.csv')"
"2","Warning: incomplete final line found by readTableHeader on 'dt.csv'"
"0","# Tidying up the data"
"0","names(data_dt)[1] <- 'group'"
"0","names(data_dt)[2] <-'dt_b1'"
"0","names(data_dt)[3] <-'dt_b2'"
"0","names(data_dt)[4] <-'dt_b3'"
"0","data_dt <- data_dt %>%"
"0","  dplyr::select('group', 'dt_b1', 'dt_b2','dt_b3')"
"0","data_dt <- pivot_longer(data_dt, 2:4,names_to= ""names"", values_to = 'distancetravelled')"
"0","data_dt <- data_dt %>%"
"0","  mutate("
"0","    group=as.character(group)"
"0","  )"
"0","ya_data_dt <-data_dt %>% filter(group == '0')"
"0",""
"0","#This loads the data file as the variable ""data"""
"0","data_ct <- read.csv('ct.csv')"
"2","Warning: incomplete final line found by readTableHeader on 'ct.csv'"
"0","# Tidying up the data"
"0","names(data_ct)[1] <- 'group'"
"0","names(data_ct)[2] <-'ct_b1'"
"0","names(data_ct)[3] <-'ct_b2'"
"0","names(data_ct)[4] <-'ct_b3'"
"0","data_ct <- data_ct %>%"
"0","  dplyr::select('group', 'ct_b1', 'ct_b2','ct_b3')"
"0","data_ct <- pivot_longer(data_ct, 2:4,names_to= ""names"", values_to = 'completiontime')"
"0","data_ct <- data_ct %>%"
"0","  mutate("
"0","    group=as.character(group)"
"0","  )"
"0","ya_data_ct <-data_ct %>% filter(group == '0')"
"0","#This loads the data file as the variable ""data"""
"0",""
"0","data_dwt <- read.csv('dwt.csv')"
"2","Warning: incomplete final line found by readTableHeader on 'dwt.csv'"
"0","# Tidying up the data"
"0","names(data_dwt)[1] <- 'group'"
"0","names(data_dwt)[2] <-'dw_b1'"
"0","names(data_dwt)[3] <-'dw_b2'"
"0","names(data_dwt)[4] <-'dw_b3'"
"0","data_dwt <- data_dwt %>%"
"0","  dplyr::select('group', 'dw_b1', 'dw_b2','dw_b3')"
"0","data_dwt <- pivot_longer(data_dwt, 2:4,names_to= ""names"", values_to = 'dwell_time')"
"0","data_dwt <- data_dwt %>%"
"0","  mutate("
"0","    group=as.character(group)"
"0","  )"
"0","ya_data_dwt <-data_dwt %>% filter(group == '0')"
"0","ya_data_dwt"
