"0","ttest <- t.test(oa_data$minicog, ya_data$minicog, p.adjust=""none"")"
"0","ttest"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","oa_data$minicog and ya_data$minicog"
"1",""
"1","
"
"1","t = -3.7701, df = 27.678, p-value = 0.0007864"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-1.0805291 -0.3194709"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","     4.15 "
"1","     4.85 "
"1","
"
"1","
"
