"0","ttest <- t.test(oa_data$map, ya_data$map, p.adjust=""none"")"
"0","ttest"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","oa_data$map and ya_data$map"
"1",""
"1","
"
"1","t = -3.5195, df = 36.582, p-value = 0.001177"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-37.18222 -10.00528"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 47.34375 "
"1"," 70.93750 "
"1","
"
"1","
"
